,salary estimate
1008,141.5
1070,126.0
1092,63.0
696,150.5
1523,164.5
996,129.0
153,135.0
1099,79.5
1467,91.0
1698,151.5
789,114.5
580,112.5
703,143.0
1212,115.0
1421,156.0
487,112.5
559,119.5
1141,115.5
1119,109.5
801,153.0
512,128.5
633,80.0
1618,107.0
1519,137.5
1150,139.0
790,160.0
116,139.0
740,134.0
1081,119.5
830,120.5
119,120.0
656,107.5
1616,170.5
635,126.5
369,137.0
268,189.0
655,151.0
935,86.5
822,109.5
866,134.0
46,131.5
1457,93.0
991,164.5
876,136.0
773,96.0
1219,134.5
1700,134.0
4,134.5
1003,147.5
1470,137.5
263,132.0
1338,133.0
1554,156.0
443,138.5
1002,136.5
1077,139.5
837,86.5
1521,127.5
304,156.5
1420,120.0
313,155.0
149,148.0
1148,129.5
1213,164.0
574,134.0
50,130.0
1323,157.5
726,138.5
833,158.5
1115,105.5
1166,149.0
470,165.0
971,91.0
653,139.0
399,160.0
511,153.5
320,150.0
19,118.5
684,139.5
35,163.0
902,127.0
827,103.5
1526,84.0
407,93.0
920,146.0
537,155.5
758,112.0
1062,97.0
1199,123.0
245,174.5
1127,121.0
784,154.5
489,141.5
154,152.0
961,112.0
853,84.5
1311,120.5
625,115.5
685,139.5
569,91.5
1617,125.5
17,98.0
127,115.0
1279,141.5
1672,118.5
927,148.0
980,120.0
1668,179.0
190,104.0
1139,94.5
992,125.5
1660,162.0
1412,136.0
606,153.0
180,135.0
301,137.0
496,114.5
1458,133.0
1417,129.5
1491,182.5
517,128.0
1069,56.5
476,112.5
157,162.5
1243,142.5
1195,149.0
16,121.0
1072,137.5
1675,176.0
546,91.5
658,145.0
1385,120.0
1019,110.0
1418,116.0
959,130.0
1597,127.0
283,118.0
797,106.5
1386,150.5
225,134.0
26,115.5
1506,134.0
437,156.0
1654,132.0
229,105.5
37,129.0
749,98.5
1045,125.5
469,187.5
1443,134.0
1671,193.5
687,85.0
1563,176.0
639,127.0
1461,116.5
1218,139.5
1158,125.0
1621,138.5
1300,121.0
1547,129.5
800,109.5
160,153.0
956,134.5
1186,137.0
821,101.0
1498,116.5
877,95.0
913,117.0
152,114.5
1558,124.0
509,151.0
1135,138.0
1250,136.0
1419,142.0
103,149.0
586,146.0
1504,115.0
1143,130.5
53,125.5
151,103.0
403,151.0
1649,128.5
207,124.0
1606,141.5
1122,78.0
1490,118.0
8,118.5
1014,138.0
1525,159.0
1060,139.5
452,138.5
253,150.5
1327,132.0
896,161.5
1629,135.0
880,135.5
1601,140.5
623,131.5
345,160.0
1453,155.5
262,116.0
1321,159.5
150,117.5
472,134.0
640,124.5
1684,87.0
1598,120.5
550,143.0
928,142.5
488,116.0
1539,164.0
1171,139.0
146,138.5
1636,120.0
402,153.5
954,95.5
1593,138.0
659,137.0
1372,134.0
463,137.5
1349,153.5
186,119.5
1147,130.0
1224,145.5
608,118.5
143,144.0
751,116.0
981,136.5
197,138.5
883,164.5
279,121.5
293,148.0
1548,143.5
400,157.0
122,138.0
1207,127.0
202,166.0
1462,151.0
835,109.0
246,154.5
1439,139.0
1612,164.0
1596,124.5
1153,136.0
1426,153.5
384,141.5
1581,144.0
854,175.5
219,154.5
641,116.5
1,143.0
112,126.5
698,94.0
1623,149.0
951,136.0
1489,156.5
1410,124.5
1409,164.0
1291,113.5
1536,99.5
441,153.0
1136,131.5
1256,139.0
1397,122.5
663,143.5
1557,123.5
1257,127.0
1509,122.5
317,92.0
648,101.0
1434,95.0
1479,144.0
709,151.0
1382,151.0
1282,135.0
972,114.5
627,152.5
632,116.5
1306,146.5
1400,153.5
1408,152.5
1248,135.0
1658,83.5
1254,109.5
1496,138.0
1371,133.0
1354,166.5
1633,123.5
1568,103.5
795,122.5
645,126.5
1012,84.0
556,137.5
681,146.0
577,123.5
1109,155.5
1266,128.0
1183,122.5
524,123.5
1059,148.0
540,125.0
1194,163.5
748,125.0
1571,122.0
1430,175.5
484,133.0
95,105.0
1020,47.0
563,125.0
1264,184.0
742,175.5
863,171.0
1484,139.5
891,127.0
1038,161.0
206,117.5
392,161.5
794,145.0
870,63.5
397,159.5
766,131.5
1561,137.0
1241,148.0
1028,63.5
642,101.0
1603,111.0
612,84.0
960,37.0
725,154.0
683,61.0
98,123.0
804,116.0
406,76.0
502,146.0
1071,103.5
1056,153.5
929,186.5
779,139.5
200,122.5
134,146.0
1051,148.0
40,112.5
1017,145.0
230,85.0
1513,151.0
378,116.5
288,152.0
418,133.0
391,114.5
592,109.0
1522,121.0
1162,120.5
1086,56.5
1495,120.0
647,139.5
1152,119.0
1367,133.0
520,150.0
64,116.5
14,134.5
1180,162.0
1064,119.5
492,153.5
379,129.0
187,184.0
763,153.5
216,125.0
791,138.5
1076,148.0
878,134.5
337,134.0
719,192.0
295,143.5
1016,149.5
1275,127.0
1485,125.0
455,146.5
1697,81.0
815,102.0
269,197.0
995,148.0
201,125.0
161,135.0
1579,138.5
729,132.0
401,119.0
702,113.0
1500,133.0
1129,117.5
565,146.0
1413,164.0
1021,144.0
1025,109.5
1411,156.5
1585,164.0
1104,147.0
205,148.0
34,130.0
775,137.5
508,107.5
1451,123.0
1478,149.0
1674,88.5
1390,146.0
91,141.0
1363,152.5
897,113.0
564,144.0
1369,124.0
776,148.5
241,137.0
13,146.5
315,133.5
600,136.0
387,128.5
1297,82.5
166,138.5
840,180.0
20,125.0
646,76.5
1508,103.5
1154,126.5
1528,152.5
831,148.5
1267,134.0
1590,164.0
562,146.0
1657,150.5
686,107.0
957,190.5
189,101.5
975,100.0
699,164.0
1499,151.0
510,119.5
1082,95.0
474,157.5
1584,153.0
856,177.0
747,122.5
252,203.0
21,140.0
1337,141.0
459,133.0
1184,120.0
276,136.5
955,147.0
1215,114.0
385,164.0
805,141.5
1437,152.5
1515,124.5
343,146.5
769,103.5
1332,174.5
130,121.0
871,96.0
1123,116.5
1396,116.5
87,161.0
1482,155.5
330,77.5
1238,119.5
466,164.0
121,128.0
1638,136.0
1044,152.0
1095,85.0
1130,117.5
1294,129.0
860,85.5
1459,136.0
1126,139.0
