company,rating,job title,headquarters,salary estimate,job type,size,type,sector,revenue,job description
Thermo Fisher - America,3.8,Sr Staff Data Scientist,"San Francisco, CA",140.0,Full-time,10000+ employees,company - public,biotech & pharmaceuticals,$10+ billion (usd),"Thermo Fisher Scientific Inc. is the world leader in serving science, with annual revenue exceeding $25 billion. Our Mission is to enable our customers to make the world healthier, cleaner and safer. Whether our customers are accelerating life sciences research, solving complex analytical challenges, improving patient diagnostics and therapies or increasing productivity in their laboratories, we are here to support them.

How will you make an impact?
You will be a part of the fast-growing field of Clinical Diagnostics developing algorithms for molecular diagnostics based on real-time PCR technologies. Your interaction and collaboration with a talented team of assay, reagents, software, hardware designers and manufacturing will revolutionize healthcare through high throughput diagnostic systems. Thermo Fisher Scientific Inc. has played a pivotal role in the COVID-19 pandemic with the TaqPath COVID-19 Combo Kit for testing SARS-CoV-2. We continue to innovate and provide new solutions for the pandemic and we need your talent to help save lives."
BlackRock,4.1,"Associate, Quantitative Researcher - Multi Asset (San Francisco)","San Francisco, CA",125.0,Full-time,10000+ employees,company - public,finance,$10+ billion (usd),"Description
About this role
Elevate your career by joining the world's largest asset manager! Thrive in an environment that fosters positive relationships and recognizes outstanding performance! We know you want to feel valued every single day and be recognized for your contribution. At BlackRock, we strive to empower our employees and effectively engage your involvement in our success.
BlackRock is one of the world’s preeminent asset management firms and a world-class provider of global investment management, risk management and advisory services to institutional, intermediary and individual investors around the world. BlackRock offers a range of solutions — from both fundamental and quantitative active management approaches sought to maximizing outperformance to highly efficient indexing strategies designed to gain broad exposure to global capital markets. Our clients can access our investment solutions through a variety of product structures, including individual and institutional separate accounts, mutual funds and other pooled investment vehicles, and the industry-leading iShares® ETFs.



We recruit, hire, train, promote, pay, and administer all personnel actions without regard to race, color, religion, sex (including pregnancy, childbirth, and medical conditions related to pregnancy, childbirth, or breastfeeding), sex stereotyping (including assumptions about a person’s appearance or behavior, gender roles, gender expression, or gender identity), gender, gender identity, gender expression, national origin, age, mental or physical disability, ancestry, medical condition, marital status, military or veteran status, citizenship status, sexual orientation, genetic information, or any other status protected by applicable law. We interpret these protected statuses broadly to include both the actual status and also any perceptions and assumptions made regarding these statuses.BlackRock will consider for employment qualified applicants with arrest or conviction records in a manner consistent with the requirements of the law, including any applicable fair chance law."
BlackRock,4.1,"Associate, Quantitative Researcher (greater China focus) - San Francisco, CA","San Francisco, CA",125.0,Full-time,10000+ employees,company - public,finance,$10+ billion (usd),"Description
About this role
Elevate your career by joining the world's largest asset manager! Thrive in an environment that fosters positive relationships and recognizes outstanding performance! We know you want to feel valued every single day and be recognized for your contribution. At BlackRock, we strive to empower our employees and effectively engage your involvement in our success.
Systematic Active Equity group (SAE) is the quantitative equity group within BlackRock which invests over $100B of client assets using a systematic investment approach. SAE is a pioneer and thought leader in the industry and has consistently served clients with the highest standard for over 30 years. We believe research and innovation are essential to continuing our success and believe in a multi-disciplinary approach that intersects traditional finance and economics with machine learning and data science.



We recruit, hire, train, promote, pay, and administer all personnel actions without regard to race, color, religion, sex (including pregnancy, childbirth, and medical conditions related to pregnancy, childbirth, or breastfeeding), sex stereotyping (including assumptions about a person’s appearance or behavior, gender roles, gender expression, or gender identity), gender, gender identity, gender expression, national origin, age, mental or physical disability, ancestry, medical condition, marital status, military or veteran status, citizenship status, sexual orientation, genetic information, or any other status protected by applicable law. We interpret these protected statuses broadly to include both the actual status and also any perceptions and assumptions made regarding these statuses.BlackRock will consider for employment qualified applicants with arrest or conviction records in a manner consistent with the requirements of the law, including any applicable fair chance law."
BlackRock,4.1,"Associate / Vice President, Quantitative Researcher (Relative Value) - San Francisco, CA","San Francisco, CA",146.5,Full-time,10000+ employees,company - public,finance,$10+ billion (usd),"Description
About this role
Associate / VP researcher ( Relative Value Group) - San Francisco, CA
Business overview:
For two decades, BlackRock’s Systematic Fixed Income team has combined advanced financial theory, econometrics and computing techniques to deliver exceptional investment performance to its clients. Today 70 investment professionals in London and San Francisco share a common passion – to combine innovative data sources and techniques to advance our understanding of financial markets. We build quantitative models across the full range of asset classes and related derivatives, including global interest rate products, equities, currencies, corporate bonds, credit default swaps and mortgage-backed securities, and we continually adapt our models to an ever-changing investment landscape. We deliver outstanding performance for our clients across the entire risk and return spectrum, from Smart Beta products to Fixed Income Global Alpha, our flagship $6B hedge fund.


BlackRock’s Systematic Fixed Income team is seeking a quantitative investment researcher for its Relative Value group. The candidate will join a global team of portfolio managers and researchers that manage all stages of a systematic investing process, including idea generation, quantitative research, analytics development, model implementation, execution and performance attribution. The candidate will be expected to contribute in each of these areas with emphasis on code development and rigorous data-driven research. The role will be based in San Francisco.




We recruit, hire, train, promote, pay, and administer all personnel actions without regard to race, color, religion, sex (including pregnancy, childbirth, and medical conditions related to pregnancy, childbirth, or breastfeeding), sex stereotyping (including assumptions about a person’s appearance or behavior, gender roles, gender expression, or gender identity), gender, gender identity, gender expression, national origin, age, mental or physical disability, ancestry, medical condition, marital status, military or veteran status, citizenship status, sexual orientation, genetic information, or any other status protected by applicable law. We interpret these protected statuses broadly to include both the actual status and also any perceptions and assumptions made regarding these statuses.BlackRock will consider for employment qualified applicants with arrest or conviction records in a manner consistent with the requirements of the law, including any applicable fair chance law."
Thermo Fisher - America,3.8,Data Scientist III,"San Francisco, CA",134.5,Full-time,10000+ employees,company - public,biotech & pharmaceuticals,$10+ billion (usd),"Thermo Fisher Scientific Inc. is the world leader in serving science, with annual revenue exceeding $25 billion. Our Mission is to enable our customers to make the world healthier, cleaner and safer. Whether our customers are accelerating life sciences research, solving complex analytical challenges, improving patient diagnostics and therapies or increasing productivity in their laboratories, we are here to support them.

How will you make an impact?
You will be a part of the fast-growing field of Clinical Diagnostics developing algorithms for molecular diagnostics based on real-time PCR technologies. Your interaction and collaboration with a talented team of assay, reagents, software, hardware designers and manufacturing will revolutionize healthcare through high throughput diagnostic systems. Thermo Fisher Scientific Inc. has played a pivotal role in the COVID-19 pandemic with the TaqPath COVID-19 Combo Kit for testing SARS-CoV-2. We continue to innovate and provide new solutions for the pandemic and we need your talent to help save lives."
Thermo Fisher - America,3.8,Staff Data Scientist,"San Francisco, CA",131.5,Full-time,10000+ employees,company - public,biotech & pharmaceuticals,$10+ billion (usd),"Thermo Fisher Scientific Inc. is the world leader in serving science, with annual revenue exceeding $25 billion. Our Mission is to enable our customers to make the world healthier, cleaner and safer. Whether our customers are accelerating life sciences research, solving complex analytical challenges, improving patient diagnostics and therapies or increasing productivity in their laboratories, we are here to support them.

How will you make an impact?
You will be a part of the fast-growing field of Clinical Diagnostics developing algorithms for molecular diagnostics based on real-time PCR technologies. Your interaction and collaboration with a talented team of assay, reagents, software, hardware designers and manufacturing will revolutionize healthcare through high throughput diagnostic systems. Thermo Fisher Scientific Inc. has played a pivotal role in the COVID-19 pandemic with the TaqPath COVID-19 Combo Kit for testing SARS-CoV-2. We continue to innovate and provide new solutions for the pandemic and we need your talent to help save lives."
BlackRock,4.1,"Associate, Quantitative Researcher (Portfolio Modeling) - San Francisco, CA","San Francisco, CA",121.0,Full-time,10000+ employees,company - public,finance,$10+ billion (usd),"Description
About this role
Elevate your career by joining the world's largest asset manager! Thrive in an environment that fosters positive relationships and recognizes outstanding performance! We know you want to feel valued every single day and be recognized for your contribution. At BlackRock, we strive to empower our employees and effectively engage your involvement in our success.
BlackRock is one of the world's preeminent asset management firms and a premier provider of global investment management, risk management, and advisory services to institutional, intermediary, and individual investors around the world. BlackRock’s mission is to create a better financial future for our clients.
We are always looking for curious people with a strong background in writing code, excellent problem solving skills, and an insatiable appetite for learning and innovating. From the top of the firm down, we embrace the values, identities, and ideas brought by our employees.



We recruit, hire, train, promote, pay, and administer all personnel actions without regard to race, color, religion, sex (including pregnancy, childbirth, and medical conditions related to pregnancy, childbirth, or breastfeeding), sex stereotyping (including assumptions about a person’s appearance or behavior, gender roles, gender expression, or gender identity), gender, gender identity, gender expression, national origin, age, mental or physical disability, ancestry, medical condition, marital status, military or veteran status, citizenship status, sexual orientation, genetic information, or any other status protected by applicable law. We interpret these protected statuses broadly to include both the actual status and also any perceptions and assumptions made regarding these statuses.BlackRock will consider for employment qualified applicants with arrest or conviction records in a manner consistent with the requirements of the law, including any applicable fair chance law."
"Personalis, Inc",3.8,Bioinformatics Scientist – Cell-Free,"Menlo Park, CA",98.0,Full-time,201 to 500 employees,company - public,biotech & pharmaceuticals,$25 to $50 million (usd),"Personalis is a rapidly growing cancer genomics company transforming the development of next-generation therapies by providing more comprehensive molecular data about each patient's cancer and immune response. Our ImmunoID NeXT Platform® is enabling the development of next generation immuno-oncology therapeutics and diagnostics.
Summary:
You will work with a world-class, dynamic team of bioinformatics scientists, software engineers, and laboratory scientists, developing, testing, and applying cutting-edge cell-free cancer genomics products. Further, you will be working alongside our collaboration teams, applying our cell-free solutions to large cancer patient cohorts, profiling patient response to therapy with our exome-scale cfDNA platforms. Your work will directly contribute to a new generation of genomics-based precision-medicine products in immuno-oncology and cancer clinical trials, diagnostics, and therapeutics being used by pharma, biotech, hospitals, and clinicians.
Responsibilities:"
"Personalis, Inc",3.8,"Sr. Scientist, Assay R&D","Menlo Park, CA",131.0,Full-time,201 to 500 employees,company - public,biotech & pharmaceuticals,$25 to $50 million (usd),"Personalis is a rapidly growing cancer genomics company transforming the development of next-generation therapies by providing more comprehensive molecular data about each patient's cancer and immune response. Our ImmunoID NeXT Platform® is enabling the development of next generation immuno-oncology therapeutics and diagnostics.
Summary:
Our priority is to obtain the most accurate genetic data from each sample, and then to draw the most reliable medically-focused conclusions from these. Our tests are based on whole human genome and exome sequencing, conducted in our state-of-the art laboratory. We analyze results utilizing proprietary databases, advanced human reference sequences, and sophisticated algorithms.
You will work with a world-class, dynamic team of scientists, software engineers, assay developers, product managers, and clinicians applying our cutting-edge cancer and immuno-oncology solutions to plan, execute, analyze, and interpret impactful collaborative R&D projects. You will provide direct hands-on operation of next generation sequencing equipment and create sequencing libraries from real-world samples to develop and validate novel products. Your work will contribute to a new generation of genomics-based precision medicine products in immuno-oncology and cancer clinical trials, diagnostics, and therapeutics being used by pharma, biotech, hospitals and clinicians."
"Personalis, Inc",3.8,"Sr. Scientist, Product Development","Menlo Park, CA",118.5,Full-time,201 to 500 employees,company - public,biotech & pharmaceuticals,$25 to $50 million (usd),"Personalis is a rapidly growing cancer genomics company transforming the development of next-generation therapies by providing more comprehensive molecular data about each patient's cancer and immune response. Our ImmunoID NeXT Platform® is enabling the development of next generation immuno-oncology therapeutics and diagnostics.
Summary:
The Senior Scientist within the Process/Product Development group will support the development, optimization, validation and documentation of new or existing NGS-based IVD products in a regulated environment (FDA-QSR, CLIA, CAP, ISO regulations). The ideal candidate should be an enthusiastic, flexible team player with IVD product development experience.
Responsibilities:
Lead execution of development, verification, and validation studies for NGS-based IVD product.
Lead documentation effort to support QSR design control, functional specifications, performance and study results, and data management."
BlackRock,4.1,"Associate, Quantitative Researcher (greater China focus) - San Francisco, CA","San Francisco, CA",125.0,Full-time,10000+ employees,company - public,finance,$10+ billion (usd),"Description
About this role
Elevate your career by joining the world's largest asset manager! Thrive in an environment that fosters positive relationships and recognizes outstanding performance! We know you want to feel valued every single day and be recognized for your contribution. At BlackRock, we strive to empower our employees and effectively engage your involvement in our success.
Systematic Active Equity group (SAE) is the quantitative equity group within BlackRock which invests over $100B of client assets using a systematic investment approach. SAE is a pioneer and thought leader in the industry and has consistently served clients with the highest standard for over 30 years. We believe research and innovation are essential to continuing our success and believe in a multi-disciplinary approach that intersects traditional finance and economics with machine learning and data science.



We recruit, hire, train, promote, pay, and administer all personnel actions without regard to race, color, religion, sex (including pregnancy, childbirth, and medical conditions related to pregnancy, childbirth, or breastfeeding), sex stereotyping (including assumptions about a person’s appearance or behavior, gender roles, gender expression, or gender identity), gender, gender identity, gender expression, national origin, age, mental or physical disability, ancestry, medical condition, marital status, military or veteran status, citizenship status, sexual orientation, genetic information, or any other status protected by applicable law. We interpret these protected statuses broadly to include both the actual status and also any perceptions and assumptions made regarding these statuses.BlackRock will consider for employment qualified applicants with arrest or conviction records in a manner consistent with the requirements of the law, including any applicable fair chance law."
Thermo Fisher - America,3.8,Sr Staff Data Scientist,"San Francisco, CA",140.0,Full-time,10000+ employees,company - public,biotech & pharmaceuticals,$10+ billion (usd),"Thermo Fisher Scientific Inc. is the world leader in serving science, with annual revenue exceeding $25 billion. Our Mission is to enable our customers to make the world healthier, cleaner and safer. Whether our customers are accelerating life sciences research, solving complex analytical challenges, improving patient diagnostics and therapies or increasing productivity in their laboratories, we are here to support them.

How will you make an impact?
You will be a part of the fast-growing field of Clinical Diagnostics developing algorithms for molecular diagnostics based on real-time PCR technologies. Your interaction and collaboration with a talented team of assay, reagents, software, hardware designers and manufacturing will revolutionize healthcare through high throughput diagnostic systems. Thermo Fisher Scientific Inc. has played a pivotal role in the COVID-19 pandemic with the TaqPath COVID-19 Combo Kit for testing SARS-CoV-2. We continue to innovate and provide new solutions for the pandemic and we need your talent to help save lives."
BlackRock,4.1,"Associate, Quantitative Researcher - Multi Asset (San Francisco)","San Francisco, CA",125.0,Full-time,10000+ employees,company - public,finance,$10+ billion (usd),"Description
About this role
Elevate your career by joining the world's largest asset manager! Thrive in an environment that fosters positive relationships and recognizes outstanding performance! We know you want to feel valued every single day and be recognized for your contribution. At BlackRock, we strive to empower our employees and effectively engage your involvement in our success.
BlackRock is one of the world’s preeminent asset management firms and a world-class provider of global investment management, risk management and advisory services to institutional, intermediary and individual investors around the world. BlackRock offers a range of solutions — from both fundamental and quantitative active management approaches sought to maximizing outperformance to highly efficient indexing strategies designed to gain broad exposure to global capital markets. Our clients can access our investment solutions through a variety of product structures, including individual and institutional separate accounts, mutual funds and other pooled investment vehicles, and the industry-leading iShares® ETFs.



We recruit, hire, train, promote, pay, and administer all personnel actions without regard to race, color, religion, sex (including pregnancy, childbirth, and medical conditions related to pregnancy, childbirth, or breastfeeding), sex stereotyping (including assumptions about a person’s appearance or behavior, gender roles, gender expression, or gender identity), gender, gender identity, gender expression, national origin, age, mental or physical disability, ancestry, medical condition, marital status, military or veteran status, citizenship status, sexual orientation, genetic information, or any other status protected by applicable law. We interpret these protected statuses broadly to include both the actual status and also any perceptions and assumptions made regarding these statuses.BlackRock will consider for employment qualified applicants with arrest or conviction records in a manner consistent with the requirements of the law, including any applicable fair chance law."
Walmart,3.4,Data Scientist,"Sunnyvale, CA",135.0,Full-time,10000+ employees,company - public,retail,$10+ billion (usd),"Position Summary...
What you'll do...
Analytical Modeling - Feature relevance and selection. Exploratory data analysis methods and techniques. Advanced statistical methods and best- practice advanced modelling techniques (e.g., graphical models, Bayesian inference, basic level of NLP, Vision, neural networks, SVM, Random Forest etc.). Programming languages like R/Python.
Model Assessment & Validation - Model fit testing, tuning, and validation techniques (e.g., Chi square, ROC curve, root mean square error etc.). Impact of variables and features on model performance.

Model Deployment & Scaling - Impact of variables and features on model performance. Understanding of servers, model formats to store models.









Option 1: Bachelors degree in Statistics, Economics, Analytics, Mathematics, Computer Science, Information Technology or related field and 2
years' experience in an analytics or related field. Option 2: Masters degree in Statistics, Economics, Analytics, Mathematics, Computer Science,
Information Technology or related field. Option 3: 4 years' experience in an analytics or related field.
Data science, machine learning, optimization models, Master’s degree in Machine Learning, Computer Science, Information Technology, Operations Research, Statistics, Applied Mathematics, Econometrics, Successful completion of one or more assessments in Python, Spark, Scala, or R, Using open source frameworks (for example, scikit learn, tensorflow, torch)
640 W California Avenue, Sunnyvale, CA 94086-4828, United States of America"
BlackRock,4.1,"Associate / Vice President, Quantitative Researcher (Relative Value) - San Francisco, CA","San Francisco, CA",146.5,Full-time,10000+ employees,company - public,finance,$10+ billion (usd),"Description
About this role
Associate / VP researcher ( Relative Value Group) - San Francisco, CA
Business overview:
For two decades, BlackRock’s Systematic Fixed Income team has combined advanced financial theory, econometrics and computing techniques to deliver exceptional investment performance to its clients. Today 70 investment professionals in London and San Francisco share a common passion – to combine innovative data sources and techniques to advance our understanding of financial markets. We build quantitative models across the full range of asset classes and related derivatives, including global interest rate products, equities, currencies, corporate bonds, credit default swaps and mortgage-backed securities, and we continually adapt our models to an ever-changing investment landscape. We deliver outstanding performance for our clients across the entire risk and return spectrum, from Smart Beta products to Fixed Income Global Alpha, our flagship $6B hedge fund.


BlackRock’s Systematic Fixed Income team is seeking a quantitative investment researcher for its Relative Value group. The candidate will join a global team of portfolio managers and researchers that manage all stages of a systematic investing process, including idea generation, quantitative research, analytics development, model implementation, execution and performance attribution. The candidate will be expected to contribute in each of these areas with emphasis on code development and rigorous data-driven research. The role will be based in San Francisco.




We recruit, hire, train, promote, pay, and administer all personnel actions without regard to race, color, religion, sex (including pregnancy, childbirth, and medical conditions related to pregnancy, childbirth, or breastfeeding), sex stereotyping (including assumptions about a person’s appearance or behavior, gender roles, gender expression, or gender identity), gender, gender identity, gender expression, national origin, age, mental or physical disability, ancestry, medical condition, marital status, military or veteran status, citizenship status, sexual orientation, genetic information, or any other status protected by applicable law. We interpret these protected statuses broadly to include both the actual status and also any perceptions and assumptions made regarding these statuses.BlackRock will consider for employment qualified applicants with arrest or conviction records in a manner consistent with the requirements of the law, including any applicable fair chance law."
"Raybeam, Inc.",4.8,Data Analyst,"Mountain View, CA",61.0,Full-time,51 to 200 employees,company - private,business services,unknown / non-applicable,"Please do not apply through Indeed.
The only way you will be considered is if you follow the link at the bottom of the page and take a very short quiz.
What are we looking for?
We are looking for an Analyst seeking to work with our clients to shape business and data strategy. You are highly analytical and excited about applying a quantitative framework to business problems through performing complex analysis, data mining, predictive modeling, business forecasting, applied statistics, and more. You are comfortable with presenting your approach to Product Manager, Engineers, Marketing, Sales, Finance and working with them to execute a data-driven business process. At Raybeam, we pride ourselves on our pragmatic, engineering approach to making data work for the business."
